State Code,County Code,Site Number,Parameter Code,POC,Latitude,Longitude,Datum,Parameter Name,Duration Description,Pollutant Standard,Date (Local),Year,Day In Year (Local),Units of Measure,Exceptional Data Type,Nonreg Observation Count,Observation Count,Observation Percent,Nonreg Arithmetic Mean,Arithmetic Mean,Nonreg First Maximum Value,First Maximum Value,First Maximum Hour,AQI,Daily Criteria Indicator,Tribe Name,State Name,County Name,City Name,Local Site Name,Address,MSA or CBSA Name,Data Source
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/1/2021,2021,1,Parts per billion,None,,24,100,,2,,2.8,5,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/2/2021,2021,2,Parts per billion,None,,24,100,,1.808333,,2.1,11,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/3/2021,2021,3,Parts per billion,None,,24,100,,1.8625,,2.4,3,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/4/2021,2021,4,Parts per billion,None,,13,54,,1.730769,,1.9,11,1,N,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/7/2021,2021,7,Parts per billion,None,,10,42,,1.72,,1.9,15,1,N,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/8/2021,2021,8,Parts per billion,None,,24,100,,1.716667,,1.8,8,1,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/9/2021,2021,9,Parts per billion,None,,24,100,,1.991667,,2.5,20,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/10/2021,2021,10,Parts per billion,None,,24,100,,1.9125,,2.4,0,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/11/2021,2021,11,Parts per billion,None,,24,100,,1.65,,1.7,8,1,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/12/2021,2021,12,Parts per billion,None,,24,100,,1.945833,,2.3,13,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/13/2021,2021,13,Parts per billion,None,,22,92,,2.05,,2.2,15,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/14/2021,2021,14,Parts per billion,None,,24,100,,2.079167,,2.4,15,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/15/2021,2021,15,Parts per billion,None,,24,100,,2.179167,,3.5,22,4,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/16/2021,2021,16,Parts per billion,None,,24,100,,1.970833,,2.1,0,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/17/2021,2021,17,Parts per billion,None,,24,100,,1.875,,1.9,0,1,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/18/2021,2021,18,Parts per billion,None,,24,100,,1.816667,,1.9,9,1,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/19/2021,2021,19,Parts per billion,None,,24,100,,1.825,,2.2,14,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/20/2021,2021,20,Parts per billion,None,,24,100,,1.795833,,2.2,22,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/21/2021,2021,21,Parts per billion,None,,24,100,,2.045833,,2.5,22,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/22/2021,2021,22,Parts per billion,None,,24,100,,1.758333,,2.4,1,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/23/2021,2021,23,Parts per billion,None,,24,100,,2.1625,,3,8,4,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/24/2021,2021,24,Parts per billion,None,,24,100,,1.966667,,2.3,18,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/25/2021,2021,25,Parts per billion,None,,24,100,,1.891667,,2.2,9,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/26/2021,2021,26,Parts per billion,None,,24,100,,1.829167,,2.1,13,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/27/2021,2021,27,Parts per billion,None,,19,79,,2.305263,,4.7,1,6,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/28/2021,2021,28,Parts per billion,None,,24,100,,2.295833,,3.5,8,4,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/29/2021,2021,29,Parts per billion,None,,24,100,,2.470833,,3.5,1,4,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/30/2021,2021,30,Parts per billion,None,,24,100,,2.104167,,3,6,4,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,1/31/2021,2021,31,Parts per billion,None,,24,100,,1.720833,,1.9,1,1,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/1/2021,2021,32,Parts per billion,None,,24,100,,1.9375,,2.5,23,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/2/2021,2021,33,Parts per billion,None,,23,96,,1.995652,,2.6,3,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/3/2021,2021,34,Parts per billion,None,,24,100,,2.108333,,3.4,10,4,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/4/2021,2021,35,Parts per billion,None,,24,100,,1.983333,,2.6,8,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/5/2021,2021,36,Parts per billion,None,,24,100,,1.6125,,2.3,11,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/6/2021,2021,37,Parts per billion,None,,24,100,,1.391667,,1.5,7,1,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/7/2021,2021,38,Parts per billion,None,,24,100,,1.670833,,3.1,23,4,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/8/2021,2021,39,Parts per billion,None,,24,100,,2.783333,,5.1,11,7,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/9/2021,2021,40,Parts per billion,None,,24,100,,2.358333,,4.6,9,6,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/10/2021,2021,41,Parts per billion,None,,24,100,,2.05,,3.2,10,4,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/11/2021,2021,42,Parts per billion,None,,24,100,,1.6625,,2,7,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/12/2021,2021,43,Parts per billion,None,,24,100,,1.629167,,2.1,8,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/13/2021,2021,44,Parts per billion,None,,24,100,,1.383333,,1.9,12,1,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/14/2021,2021,45,Parts per billion,None,,24,100,,1.3875,,1.9,12,1,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/15/2021,2021,46,Parts per billion,None,,24,100,,1.325,,1.7,13,1,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/16/2021,2021,47,Parts per billion,None,,24,100,,1.641667,,2.5,7,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/17/2021,2021,48,Parts per billion,None,,24,100,,3.120833,,10.4,17,14,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/18/2021,2021,49,Parts per billion,None,,24,100,,3.041667,,8.3,0,11,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/19/2021,2021,50,Parts per billion,None,,24,100,,1.683333,,2.4,1,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/20/2021,2021,51,Parts per billion,None,,24,100,,1.895833,,2.6,8,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/21/2021,2021,52,Parts per billion,None,,24,100,,1.979167,,2.5,9,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/22/2021,2021,53,Parts per billion,None,,24,100,,1.6375,,1.9,21,1,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/23/2021,2021,54,Parts per billion,None,,22,92,,1.890909,,2.2,12,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/24/2021,2021,55,Parts per billion,None,,24,100,,2.279167,,3.4,22,4,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/25/2021,2021,56,Parts per billion,None,,24,100,,2.366667,,4.3,6,6,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/26/2021,2021,57,Parts per billion,None,,24,100,,1.970833,,2.4,5,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/27/2021,2021,58,Parts per billion,None,,24,100,,1.904167,,2.3,14,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,2/28/2021,2021,59,Parts per billion,None,,24,100,,1.8125,,2,3,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,3/1/2021,2021,60,Parts per billion,None,,24,100,,1.933333,,2.9,8,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,3/2/2021,2021,61,Parts per billion,None,,24,100,,2.4,,3.7,4,4,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,3/3/2021,2021,62,Parts per billion,None,,24,100,,2.166667,,3.2,12,4,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,3/4/2021,2021,63,Parts per billion,None,,24,100,,1.654167,,1.8,1,1,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,3/5/2021,2021,64,Parts per billion,None,,23,96,,2.434783,,4.3,8,6,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,3/6/2021,2021,65,Parts per billion,None,,24,100,,2.633333,,4.2,4,6,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,3/7/2021,2021,66,Parts per billion,None,,24,100,,2.254167,,3.9,2,4,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,3/8/2021,2021,67,Parts per billion,None,,24,100,,2.083333,,3.1,20,4,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,3/9/2021,2021,68,Parts per billion,None,,24,100,,2.3,,6,6,9,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,3/10/2021,2021,69,Parts per billion,None,,24,100,,1.895833,,2.1,11,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,3/11/2021,2021,70,Parts per billion,None,,22,92,,1.7,,1.9,19,1,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,3/12/2021,2021,71,Parts per billion,None,,24,100,,2.083333,,3.1,11,4,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,3/13/2021,2021,72,Parts per billion,None,,24,100,,2.370833,,3.4,6,4,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
17,31,76,42401,1,41.7514,-87.713488,WGS84,Sulfur dioxide,1 HOUR,SO2 1-hour 2010,3/14/2021,2021,73,Parts per billion,None,,24,100,,1.891667,,2.6,5,3,Y,,Illinois,Cook,Chicago,COM ED MAINTENANCE BLDG,7801 LAWNDALE,"Chicago-Naperville-Elgin, IL-IN-WI",AQS Data Mart
